main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x80, 0x63, 0x4F, 0xFC, 0x3C, 0x80, 0x00, 0x00, 0x60, 0x84, 0xA8, 0x4E, 0x38,
      0xA0, 0x00, 0x01, 0x93, 0xA1, 0x00, 0x24, 0x3F, 0xA0, 0x80, 0x4E, 0x7C, 0xA3,
      0x21, 0xAE, 0x3C, 0x60, 0x80, 0x5B, 0x63, 0xA4, 0xE1, 0xB8, 0x38, 0x63, 0x9A,
      0xD8, 0x38, 0xA0, 0x01, 0x00, 0x92, 0xC1, 0x00, 0x08, 0x92, 0xE1, 0x00, 0x0C,
      0x93, 0x01, 0x00, 0x10, 0x93, 0x21, 0x00, 0x14, 0x93, 0x41, 0x00, 0x18, 0x93,
      0x61, 0x00, 0x1C, 0x93, 0x81, 0x00, 0x20, 0x93, 0xC1, 0x00, 0x28, 0x63, 0xBE,
      0xE3, 0x41, 0x4B, 0xE4, 0xAB, 0xD9, 0x3C, 0x60, 0x80, 0x5B, 0x63, 0xA4, 0xE2,
      0xB8, 0x38, 0x63, 0x9B, 0xD8, 0x38, 0xA0, 0x00, 0x80, 0x4B, 0xE4, 0xAB, 0xC5,
      0x3B, 0x80, 0x00, 0x00, 0x3B, 0xBE, 0x00, 0x77, 0x3F, 0x60, 0x80, 0x57, 0x7F,
      0xDA, 0xF3, 0x78, 0x48, 0x00, 0x00, 0x20, 0x80, 0x7B, 0x53, 0xE0, 0x57, 0x84,
      0x06, 0x3E, 0x54, 0xA5, 0x06, 0x3E, 0x4B, 0xA3, 0xF0, 0xED, 0x38, 0x7A, 0x00,
      0x01, 0x7C, 0x03, 0xE8, 0x40, 0x41, 0x82, 0x00, 0x24, 0x8C, 0x7A, 0x00, 0x01,
      0x7C, 0x64, 0x18, 0xF8, 0x70, 0x84, 0x00, 0xFF, 0x41, 0x82, 0x00, 0x14, 0x7C,
      0x65, 0x07, 0x75, 0x40, 0x80, 0xFF, 0xD0, 0x54, 0xBC, 0x06, 0x7E, 0x4B, 0xFF,
      0xFF, 0xD8, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x27, 0x42, 0x3B, 0xA0, 0x00,
      0x08, 0x3B, 0x80, 0x00, 0x00, 0x3F, 0x60, 0x80, 0x57, 0x3B, 0x43, 0xFF, 0xFF,
      0x3F, 0x20, 0x80, 0x57, 0x48, 0x00, 0x00, 0x28, 0x80, 0x79, 0x4F, 0xFC, 0x3B,
      0x9C, 0x00, 0x01, 0x4B, 0x98, 0xB3, 0x05, 0x56, 0xC4, 0x20, 0x36, 0x3B, 0xBD,
      0xFF, 0xFF, 0x28, 0x1D, 0x00, 0x00, 0x7E, 0xE3, 0x23, 0x6E, 0xB3, 0x03, 0x00,
      0x02, 0x40, 0x81, 0x00, 0x38, 0x80, 0x7B, 0x54, 0x04, 0x7C, 0x9E, 0xE2, 0x14,
      0x8E, 0xDA, 0x00, 0x01, 0xA0, 0x63, 0x00, 0x02, 0x88, 0x84, 0xFF, 0xF7, 0x7C,
      0x83, 0xB0, 0x40, 0x54, 0x98, 0xF7, 0x3E, 0x70, 0x97, 0x00, 0x82, 0x40, 0x86,
      0xFF, 0xBC, 0x3C, 0x60, 0x80, 0x5B, 0xB6, 0xE3, 0x9C, 0x58, 0xB3, 0x03, 0x00,
      0x02, 0x4B, 0xFF, 0xFF, 0xAC, 0x88, 0x9E, 0xFF, 0xFF, 0x3C, 0x60, 0x80, 0x57,
      0x80, 0x63, 0x4F, 0xFC, 0x54, 0x84, 0x16, 0x3A, 0xB0, 0x83, 0x53, 0x0A, 0xB0,
      0x83, 0x53, 0x0E, 0x88, 0x9E, 0x00, 0x00, 0x70, 0x85, 0x00, 0x08, 0x40, 0x82,
      0x00, 0x14, 0x3B, 0x83, 0x07, 0xC8, 0x70, 0x9B, 0x00, 0x07, 0x40, 0x82, 0x00,
      0x24, 0x48, 0x00, 0x00, 0x68, 0x3C, 0x80, 0x00, 0x30, 0x60, 0x84, 0x00, 0x7D,
      0x90, 0x83, 0x07, 0xC8, 0x3B, 0x83, 0x07, 0xCC, 0x88, 0x9E, 0x00, 0x00, 0x70,
      0x9B, 0x00, 0x07, 0x41, 0x82, 0x00, 0x4C, 0x3B, 0xC3, 0x07, 0xE8, 0x3C, 0x60,
      0x80, 0x57, 0x80, 0x63, 0x54, 0x00, 0x38, 0x80, 0x00, 0x99, 0x38, 0xA0, 0x00,
      0x01, 0x3B, 0xA0, 0x00, 0x99, 0x4B, 0xA4, 0x03, 0x1D, 0x38, 0x7B, 0xFF, 0xFF,
      0x38, 0xBC, 0x00, 0x04, 0x38, 0x9C, 0xFF, 0xFC, 0x2C, 0x03, 0x00, 0x00, 0x97,
      0xA4, 0x00, 0x04, 0x38, 0x63, 0xFF, 0xFF, 0x38, 0xC5, 0x00, 0x04, 0x41, 0x82,
      0x00, 0x10, 0x7C, 0x05, 0xF0, 0x00, 0x7C, 0xC5, 0x33, 0x78, 0x40, 0x82, 0xFF,
      0xE4, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x80, 0x00, 0x01, 0x98, 0x83, 0x2A, 0xA4,
      0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x54, 0x00, 0x4B, 0xA4, 0x11, 0x99, 0x3C,
      0x60, 0x80, 0x57, 0x80, 0x63, 0x53, 0xFC, 0x4B, 0xA4, 0x11, 0xFD, 0x3C, 0x60,
      0x80, 0x57, 0x80, 0x63, 0x4F, 0xFC, 0x3C, 0x80, 0x00, 0x00, 0x60, 0x84, 0xA8,
      0x4E, 0x38, 0xA0, 0x00, 0x00, 0x7C, 0xA3, 0x21, 0xAE, 0x83, 0xC1, 0x00, 0x28,
      0x83, 0xA1, 0x00, 0x24, 0x83, 0x81, 0x00, 0x20, 0x83, 0x61, 0x00, 0x1C, 0x83,
      0x41, 0x00, 0x18, 0x83, 0x21, 0x00, 0x14, 0x83, 0x01, 0x00, 0x10, 0x82, 0xE1,
      0x00, 0x0C, 0x82, 0xC1, 0x00, 0x08, 0x80, 0x01, 0x00, 0x34, 0x38, 0x21, 0x00,
      0x30, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6,
      0x94, 0x21, 0xFF, 0xE0, 0x38, 0x83, 0xFF, 0xE7, 0x28, 0x04, 0x00, 0x07, 0x90,
      0x01, 0x00, 0x24, 0x93, 0xA1, 0x00, 0x14, 0x93, 0xC1, 0x00, 0x18, 0x41, 0x80,
      0x00, 0x24, 0x38, 0x63, 0xFF, 0x31, 0x28, 0x03, 0x00, 0x06, 0x41, 0x81, 0x00,
      0x6C, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0x27, 0x59, 0x7C, 0x63, 0x22, 0x14,
      0x3B, 0xC0, 0x00, 0x02, 0x48, 0x00, 0x00, 0x14, 0x3C, 0x60, 0x80, 0x68, 0x38,
      0x63, 0x27, 0x52, 0x7C, 0x64, 0x1A, 0x14, 0x3B, 0xC0, 0x00, 0x80, 0x3C, 0x80,
      0x80, 0x57, 0x80, 0x84, 0x54, 0x04, 0x8B, 0xA3, 0x00, 0x00, 0xA0, 0x64, 0x00,
      0x02, 0x7C, 0x03, 0xE8, 0x40, 0x40, 0x82, 0x00, 0x14, 0x3C, 0x60, 0x80, 0x5B,
      0xA0, 0x83, 0x9C, 0x58, 0x7C, 0x84, 0xF3, 0x78, 0xB0, 0x83, 0x9C, 0x58, 0x3C,
      0x60, 0x80, 0x57, 0x80, 0x63, 0x4F, 0xFC, 0x4B, 0x98, 0xB1, 0x2D, 0x57, 0xA4,
      0x20, 0x36, 0x7C, 0xA3, 0x22, 0x2E, 0x7C, 0xA5, 0xF3, 0x78, 0x7C, 0xA3, 0x23,
      0x2E, 0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1, 0x00, 0x14, 0x80, 0x01, 0x00, 0x24,
      0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C,
      0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xD0, 0x90, 0x01, 0x00, 0x34, 0xA0, 0xA4,
      0x00, 0x0A, 0x93, 0x81, 0x00, 0x20, 0x38, 0xA5, 0xFF, 0xB9, 0x28, 0x05, 0x00,
      0x04, 0x93, 0xA1, 0x00, 0x24, 0x93, 0xC1, 0x00, 0x28, 0x41, 0x81, 0x02, 0xDC,
      0x7C, 0x7E, 0x1B, 0x78, 0x54, 0xA3, 0x10, 0x3A, 0x38, 0xA0, 0x1D, 0x20, 0x3C,
      0xA5, 0x80, 0x68, 0x7C, 0x63, 0x28, 0x2E, 0x7C, 0x69, 0x03, 0xA6, 0x4E, 0x80,
      0x04, 0x20, 0xA3, 0xA4, 0x00, 0x04, 0xA3, 0xC4, 0x00, 0x06, 0x28, 0x1D, 0x00,
      0x0E, 0x40, 0x82, 0x01, 0xA8, 0x3B, 0xA0, 0x00, 0x0E, 0x4B, 0xBD, 0x2F, 0x39,
      0x48, 0x00, 0x01, 0xB8, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x4F, 0xFC, 0x4B,
      0x98, 0xB0, 0x99, 0x3C, 0xA0, 0x80, 0x68, 0x3F, 0xC0, 0x80, 0x57, 0xA0, 0x63,
      0x00, 0x92, 0x3B, 0x85, 0x27, 0x60, 0x80, 0xBE, 0x54, 0x88, 0x3C, 0x80, 0x80,
      0x68, 0x54, 0x63, 0x07, 0x3E, 0x28, 0x03, 0x00, 0x01, 0x80, 0x65, 0x07, 0x24,
      0x3B, 0xA4, 0x27, 0x72, 0x41, 0x82, 0x00, 0x0C, 0x63, 0xA4, 0x00, 0x00, 0x48,
      0x00, 0x00, 0x08, 0x38, 0x9C, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x00, 0x4B, 0xA3,
      0x8B, 0x99, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x01, 0x6C, 0x4B, 0xAC, 0x2A,
      0x7D, 0x80, 0xBE, 0x54, 0x88, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81, 0x00, 0x0C,
      0x63, 0xA4, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0x9C, 0x00, 0x00, 0x80,
      0x65, 0x07, 0x24, 0x38, 0xA0, 0x00, 0x01, 0x4B, 0xA3, 0x8B, 0x69, 0x38, 0x60,
      0x00, 0xC6, 0x4B, 0xBD, 0x29, 0x61, 0x80, 0xBE, 0x54, 0x88, 0x70, 0x63, 0x00,
      0x01, 0x41, 0x81, 0x00, 0x0C, 0x63, 0xA4, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08,
      0x38, 0x9C, 0x00, 0x00, 0x80, 0x65, 0x07, 0x24, 0x38, 0xA0, 0x00, 0x02, 0x4B,
      0xA3, 0x8B, 0x3D, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x53, 0xFC, 0x38, 0x80,
      0x03, 0xB9, 0x4B, 0xA4, 0x00, 0x0D, 0x80, 0x9E, 0x54, 0x88, 0x38, 0xA0, 0x00,
      0x01, 0x90, 0x61, 0x00, 0x18, 0x80, 0x64, 0x07, 0x24, 0x38, 0x81, 0x00, 0x18,
      0x4B, 0xA3, 0x95, 0xD5, 0x48, 0x00, 0x01, 0xD0, 0x3C, 0x60, 0x80, 0x2D, 0x60,
      0x63, 0xA0, 0xE0, 0x88, 0x83, 0x00, 0x08, 0x39, 0x60, 0x00, 0xFF, 0x88, 0xA3,
      0x00, 0x09, 0x39, 0x00, 0x00, 0x00, 0x88, 0xC3, 0x00, 0x0A, 0x39, 0x20, 0x00,
      0x00, 0x88, 0xE3, 0x00, 0x0B, 0x39, 0x40, 0x00, 0x0F, 0x91, 0x61, 0x00, 0x08,
      0x4B, 0xB3, 0xC1, 0x11, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x57, 0x94, 0x38,
      0x80, 0x00, 0x05, 0x4B, 0xB3, 0xB8, 0xC1, 0x48, 0x00, 0x01, 0x8C, 0xA3, 0xC4,
      0x00, 0x04, 0x3F, 0x80, 0x80, 0x57, 0x80, 0x7C, 0x53, 0xFC, 0xA3, 0xA4, 0x00,
      0x06, 0x7F, 0xC4, 0xF3, 0x78, 0x4B, 0xA3, 0xFF, 0x95, 0x80, 0x9C, 0x53, 0xFC,
      0x7C, 0x63, 0xEA, 0x14, 0x54, 0x65, 0x04, 0x3E, 0x7C, 0x83, 0x23, 0x78, 0x7F,
      0xC4, 0xF3, 0x78, 0x4B, 0xA4, 0x00, 0x2D, 0x48, 0x00, 0x01, 0x58, 0x3C, 0x60,
      0x80, 0x57, 0x80, 0x63, 0x53, 0xFC, 0x38, 0x80, 0x03, 0xB9, 0x4B, 0xA3, 0xFF,
      0x69, 0x3C, 0x80, 0x80, 0x57, 0x80, 0x84, 0x54, 0x88, 0x20, 0x63, 0x00, 0x11,
      0x28, 0x03, 0x00, 0x11, 0x41, 0x81, 0x00, 0x0C, 0x60, 0x7D, 0x00, 0x00, 0x48,
      0x00, 0x00, 0x08, 0x3B, 0xA0, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x01, 0x80, 0x64,
      0x07, 0x24, 0x38, 0x81, 0x00, 0x1C, 0x93, 0xA1, 0x00, 0x1C, 0x4B, 0xA3, 0x95,
      0x15, 0x93, 0xBE, 0x00, 0x18, 0x48, 0x00, 0x01, 0x0C, 0x3C, 0x60, 0x80, 0x57,
      0x80, 0x63, 0x4F, 0xFC, 0x4B, 0x98, 0xAF, 0x01, 0x57, 0xA4, 0x20, 0x36, 0x7C,
      0x63, 0x22, 0x14, 0xA0, 0x63, 0x00, 0x02, 0x54, 0x63, 0x07, 0x3E, 0x3F, 0x80,
      0x80, 0x57, 0x80, 0x9C, 0x54, 0x88, 0x38, 0xA0, 0x00, 0x01, 0x90, 0x61, 0x00,
      0x14, 0x80, 0x64, 0x07, 0x24, 0x38, 0x81, 0x00, 0x14, 0x4B, 0xA3, 0x94, 0xD5,
      0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x4F, 0xFC, 0x4B, 0x98, 0xAE, 0xC9, 0x57,
      0xA4, 0x20, 0x36, 0x7C, 0x63, 0x22, 0x14, 0x88, 0x63, 0x00, 0x01, 0x3C, 0x80,
      0x80, 0x68, 0x3C, 0xA0, 0x80, 0x68, 0x38, 0xE4, 0x27, 0x60, 0x54, 0x66, 0x07,
      0xBC, 0x38, 0xC6, 0x00, 0x7E, 0x70, 0xC6, 0x00, 0x7E, 0x80, 0xDC, 0x54, 0x88,
      0x7C, 0x63, 0x07, 0x74, 0x2C, 0x83, 0xFF, 0xFF, 0x38, 0xA5, 0x27, 0x72, 0x80,
      0x66, 0x07, 0x24, 0x41, 0x85, 0x00, 0x0C, 0x60, 0xE4, 0x00, 0x00, 0x48, 0x00,
      0x00, 0x08, 0x38, 0x85, 0x00, 0x00, 0x41, 0x82, 0x00, 0x0C, 0x60, 0xBD, 0x00,
      0x00, 0x48, 0x00, 0x00, 0x08, 0x3B, 0xA7, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x00,
      0x4B, 0xA3, 0x89, 0xA9, 0x80, 0x7C, 0x54, 0x88, 0x7F, 0xA4, 0xEB, 0x78, 0x38,
      0xA0, 0x00, 0x01, 0x80, 0x63, 0x07, 0x24, 0x4B, 0xA3, 0x89, 0x95, 0x28, 0x1E,
      0xFF, 0xFF, 0x41, 0x82, 0x00, 0x34, 0x38, 0x60, 0x00, 0x00, 0x7F, 0xC4, 0xF3,
      0x78, 0x4B, 0xAC, 0x28, 0x71, 0x3C, 0x80, 0x80, 0x68, 0x70, 0x63, 0x00, 0x01,
      0x38, 0x64, 0x27, 0xB6, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0x27, 0xE4, 0x41,
      0x81, 0x00, 0x0C, 0x60, 0x64, 0x00, 0x00, 0x48, 0x00, 0x00, 0x04, 0x48, 0x00,
      0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0x27, 0x88, 0x80, 0x7C, 0x54,
      0x88, 0x38, 0xA0, 0x00, 0x02, 0x80, 0x63, 0x07, 0x24, 0x4B, 0xA3, 0x89, 0x45,
      0x83, 0xC1, 0x00, 0x28, 0x83, 0xA1, 0x00, 0x24, 0x83, 0x81, 0x00, 0x20, 0x80,
      0x01, 0x00, 0x34, 0x38, 0x21, 0x00, 0x30, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80,
      0x00, 0x20, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x5C, 0x58, 0x88, 0x83, 0x00,
      0x1E, 0x70, 0x84, 0x00, 0x08, 0x4C, 0x80, 0x00, 0x00, 0x4C, 0x21, 0x0A, 0x42,
      0x40, 0x86, 0x00, 0x10, 0x88, 0x63, 0x00, 0x1A, 0x54, 0x63, 0xF0, 0xBE, 0x70,
      0x63, 0x00, 0x01, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x01, 0x41, 0x81,
      0x00, 0x08, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x64, 0x00, 0x00, 0x4E, 0x80, 0x00,
      0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14,
      0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x53, 0xFC, 0x38, 0x80, 0x03, 0xB7, 0x4B,
      0xA3, 0xFE, 0xDD, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08,
      0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x3C, 0xA0, 0x00, 0x19, 0x60, 0xA5, 0x66,
      0x0D, 0x7C, 0x84, 0x29, 0xD6, 0x38, 0x84, 0xF3, 0x5F, 0x3C, 0x84, 0x3C, 0x6F,
      0xB0, 0x83, 0x00, 0x00, 0x7C, 0x84, 0x29, 0xD6, 0x38, 0x84, 0xF3, 0x5F, 0x3C,
      0x84, 0x3C, 0x6F, 0xB0, 0x83, 0x00, 0x02, 0x7C, 0x84, 0x29, 0xD6, 0x38, 0x84,
      0xF3, 0x5F, 0x3C, 0x84, 0x3C, 0x6F, 0xB0, 0x83, 0x00, 0x04, 0x7C, 0x84, 0x29,
      0xD6, 0x38, 0x84, 0xF3, 0x5F, 0x3C, 0x84, 0x3C, 0x6F, 0xB0, 0x83, 0x00, 0x06,
      0x7C, 0x84, 0x29, 0xD6, 0x38, 0x84, 0xF3, 0x5F, 0x3C, 0x84, 0x3C, 0x6F, 0xB0,
      0x83, 0x00, 0x08, 0x7C, 0x84, 0x29, 0xD6, 0x38, 0x84, 0xF3, 0x5F, 0x3C, 0x84,
      0x3C, 0x6F, 0xB0, 0x83, 0x00, 0x0A, 0x7C, 0x84, 0x29, 0xD6, 0x38, 0x84, 0xF3,
      0x5F, 0x3C, 0x84, 0x3C, 0x6F, 0xB0, 0x83, 0x00, 0x0C, 0x7C, 0x84, 0x29, 0xD6,
      0x38, 0x84, 0xF3, 0x5F, 0x3C, 0x84, 0x3C, 0x6F, 0xB0, 0x83, 0x00, 0x0E, 0x7C,
      0x84, 0x29, 0xD6, 0x38, 0x84, 0xF3, 0x5F, 0x3C, 0x84, 0x3C, 0x6F, 0xB0, 0x83,
      0x00, 0x10, 0x7C, 0x84, 0x29, 0xD6, 0x38, 0x84, 0xF3, 0x5F, 0x3C, 0x84, 0x3C,
      0x6F, 0xB0, 0x83, 0x00, 0x12, 0x7C, 0x84, 0x29, 0xD6, 0x38, 0x84, 0xF3, 0x5F,
      0x3C, 0x84, 0x3C, 0x6F, 0xB0, 0x83, 0x00, 0x14, 0x7C, 0x84, 0x29, 0xD6, 0x38,
      0x84, 0xF3, 0x5F, 0x3C, 0x84, 0x3C, 0x6F, 0xB0, 0x83, 0x00, 0x16, 0x7C, 0x84,
      0x29, 0xD6, 0x38, 0x84, 0xF3, 0x5F, 0x3C, 0x84, 0x3C, 0x6F, 0xB0, 0x83, 0x00,
      0x18, 0x7C, 0x84, 0x29, 0xD6, 0x38, 0x84, 0xF3, 0x5F, 0x3C, 0x84, 0x3C, 0x6F,
      0xB0, 0x83, 0x00, 0x1A, 0x7C, 0x84, 0x29, 0xD6, 0x38, 0x84, 0xF3, 0x5F, 0x3C,
      0x84, 0x3C, 0x6F, 0xB0, 0x83, 0x00, 0x1C, 0x7C, 0x84, 0x29, 0xD6, 0x38, 0x84,
      0xF3, 0x5F, 0x3C, 0x84, 0x3C, 0x6F, 0xB0, 0x83, 0x00, 0x1E, 0x1C, 0x84, 0x66,
      0x0D, 0x38, 0x84, 0xF3, 0x5F, 0xB0, 0x83, 0x00, 0x20, 0x1C, 0x84, 0x66, 0x0D,
      0x38, 0x84, 0xF3, 0x5F, 0xB0, 0x83, 0x00, 0x22, 0x4E, 0x80, 0x00, 0x20, 0x7C,
      0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x28, 0x05, 0x00, 0xD7, 0x90, 0x01,
      0x00, 0x14, 0x41, 0x82, 0x00, 0x18, 0x28, 0x05, 0x00, 0xD6, 0x40, 0x82, 0x00,
      0x18, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0x1C, 0xAC, 0x48, 0x00, 0x00, 0x0C,
      0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0x28, 0x0E, 0x4B, 0x9E, 0xA2, 0xF5, 0x80,
      0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80,
      0x00, 0x20, 0x3C, 0x80, 0x80, 0x68, 0x38, 0xA0, 0x00, 0x00, 0x38, 0x84, 0x28,
      0x0E, 0x28, 0x03, 0x00, 0xD7, 0x41, 0x82, 0x00, 0x0C, 0x60, 0xA4, 0x00, 0x00,
      0x48, 0x00, 0x00, 0x04, 0x3C, 0xA0, 0x80, 0x68, 0x38, 0xA5, 0x28, 0x1A, 0x28,
      0x03, 0x00, 0xD6, 0x41, 0x82, 0x00, 0x0C, 0x60, 0x83, 0x00, 0x00, 0x4E, 0x80,
      0x00, 0x20, 0x38, 0x65, 0x00, 0x00, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xE0, 0x7D, 0x80, 0x00, 0x26, 0x90, 0x01, 0x00, 0x24,
      0x4D, 0x08, 0x41, 0x82, 0x93, 0xC1, 0x00, 0x18, 0x7C, 0x7E, 0x1B, 0x78, 0x91,
      0x81, 0x00, 0x14, 0x3C, 0x60, 0x80, 0x5B, 0x80, 0x63, 0x38, 0x60, 0x6C, 0x63,
      0x46, 0x30, 0x28, 0x03, 0x32, 0x33, 0x40, 0x82, 0x00, 0x54, 0x38, 0x60, 0x00,
      0x00, 0x38, 0x80, 0x01, 0x70, 0x4B, 0xAC, 0x25, 0xC9, 0x28, 0x03, 0x00, 0x00,
      0x41, 0x82, 0x00, 0x40, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0xC8, 0x4B,
      0xAC, 0x25, 0xB5, 0x28, 0x03, 0x00, 0x00, 0x40, 0x82, 0x00, 0x2C, 0x38, 0x60,
      0x00, 0xB8, 0x38, 0x80, 0x00, 0x00, 0x4B, 0xC6, 0x30, 0x31, 0x28, 0x03, 0x00,
      0x00, 0x41, 0x82, 0x00, 0x18, 0x3C, 0x80, 0x80, 0x68, 0xC0, 0x24, 0x1C, 0x94,
      0x4B, 0x9A, 0xDA, 0xDD, 0x70, 0x63, 0x00, 0x01, 0x4D, 0x01, 0x0B, 0x82, 0x3C,
      0x60, 0x80, 0x57, 0x80, 0x63, 0x22, 0x50, 0x2C, 0x03, 0x00, 0x0B, 0x4E, 0x88,
      0x13, 0x82, 0x41, 0x94, 0x00, 0x24, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x5C,
      0x58, 0x88, 0x63, 0x00, 0x1A, 0x70, 0x63, 0x00, 0x04, 0x40, 0x82, 0x00, 0x10,
      0x3C, 0x60, 0x80, 0x68, 0xC0, 0x03, 0x1C, 0x98, 0x48, 0x00, 0x00, 0x0C, 0x3C,
      0x60, 0x80, 0x68, 0xC0, 0x03, 0x1C, 0x9C, 0xC0, 0x3E, 0x01, 0x44, 0xFC, 0x01,
      0x00, 0x00, 0x40, 0x81, 0x00, 0x08, 0xD0, 0x1E, 0x01, 0x44, 0x81, 0x81, 0x00,
      0x14, 0x83, 0xC1, 0x00, 0x18, 0x7D, 0x82, 0x01, 0x20, 0x80, 0x01, 0x00, 0x24,
      0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C,
      0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xE0, 0x90, 0x01, 0x00, 0x24, 0x38, 0xE0,
      0x00, 0x01, 0x93, 0xA1, 0x00, 0x14, 0x3F, 0xA0, 0x80, 0x57, 0x93, 0xC1, 0x00,
      0x18, 0x3F, 0xC0, 0x80, 0x57, 0x90, 0x9E, 0x39, 0x8C, 0x38, 0x80, 0x00, 0x05,
      0x90, 0xBD, 0x58, 0xD0, 0x38, 0xA0, 0x00, 0x00, 0x39, 0x00, 0x00, 0xFF, 0x93,
      0x61, 0x00, 0x0C, 0x93, 0x81, 0x00, 0x10, 0x3B, 0x80, 0x00, 0x00, 0x4B, 0xBC,
      0xA8, 0xA9, 0x7C, 0x64, 0x1B, 0x78, 0x38, 0x60, 0xFF, 0xFF, 0x38, 0xA0, 0x00,
      0x00, 0x38, 0xC0, 0x00, 0x00, 0x38, 0xE0, 0x00, 0x00, 0x39, 0x00, 0xFF, 0xFF,
      0x39, 0x20, 0x00, 0x01, 0x3B, 0x60, 0xFF, 0xFF, 0x4B, 0xBC, 0x8D, 0xE5, 0x93,
      0x7E, 0x39, 0x8C, 0x93, 0x9D, 0x58, 0xD0, 0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1,
      0x00, 0x14, 0x83, 0x81, 0x00, 0x10, 0x83, 0x61, 0x00, 0x0C, 0x80, 0x01, 0x00,
      0x24, 0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
      0x3C, 0x60, 0x80, 0x2D, 0x60, 0x63, 0xA0, 0xE0, 0x4E, 0x80, 0x00, 0x20, 0x7C,
      0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x2D, 0x90, 0x01,
      0x00, 0x14, 0x60, 0x63, 0xA0, 0xE0, 0x88, 0x83, 0x00, 0x08, 0x39, 0x60, 0x00,
      0xFF, 0x88, 0xA3, 0x00, 0x09, 0x39, 0x00, 0x00, 0x00, 0x88, 0xC3, 0x00, 0x0A,
      0x39, 0x20, 0x00, 0x00, 0x88, 0xE3, 0x00, 0x0B, 0x39, 0x40, 0x00, 0x0F, 0x91,
      0x61, 0x00, 0x08, 0x4B, 0xB3, 0xBB, 0x85, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63,
      0x57, 0x94, 0x38, 0x80, 0x00, 0x05, 0x4B, 0xB3, 0xB3, 0x35, 0x80, 0x01, 0x00,
      0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xB0, 0x90, 0x01, 0x00, 0x54, 0x3C,
